"","X","No.","Player","Pos","Ht","Wt","Birth.Date","Var.7","Exp","College"
"1",1,"24","Kent Bazemore","SF","6-5",201,"July 1, 1989","us","4","Old Dominion University"
"2",2,"95","DeAndre' Bembry","SF","6-6",210,"July 4, 1994","us","R","Saint Joseph's University"
"3",3,"13","Jose Calderon","PG","6-3",200,"September 28, 1981","es","11",""
"4",4,"5","Malcolm Delaney","PG","6-3",190,"March 11, 1989","us","R","Virginia Polytechnic Institute and State University"
"5",5,"34","Mike Dunleavy","SF","6-9",230,"September 15, 1980","us","14","Duke University"
"6",6,"10","Tim Hardaway","SG","6-6",205,"March 16, 1992","us","3","University of Michigan"
"7",7,"8","Dwight Howard","C","6-11",265,"December 8, 1985","us","12",""
"8",8,"43","Kris Humphries","PF","6-9",235,"February 6, 1985","us","12","University of Minnesota"
"9",9,"7","Ersan Ilyasova","PF","6-10",235,"May 15, 1987","tr","8",""
"10",10,"30","Ryan Kelly","PF","6-11",230,"April 9, 1991","us","3","Duke University"
"11",11,"26","Kyle Korver","SG","6-7",212,"March 17, 1981","us","13","Creighton University"
"12",12,"4","Paul Millsap","PF","6-8",246,"February 10, 1985","us","10","Louisiana Tech University"
"13",13,"31","Mike Muscala","C","6-11",240,"July 1, 1991","us","3","Bucknell University"
"14",14,"14","Gary Neal","SG","6-4",210,"October 3, 1984","us","6","La Salle University, Towson University"
"15",15,"13","Lamar Patterson","SG","6-5",225,"August 12, 1991","us","1","University of Pittsburgh"
"16",16,"17","Dennis Schroder","PG","6-1",172,"September 15, 1993","de","3",""
"17",17,"32","Mike Scott","PF","6-8",237,"July 16, 1988","us","4","University of Virginia"
"18",18,"25","Thabo Sefolosha","SF","6-7",220,"May 2, 1984","ch","10",""
"19",19,"22","Edy Tavares","C","7-3",260,"March 22, 1992","cv","1",""
"20",20,"12","Taurean Waller-Prince","SF","6-8",220,"March 22, 1994","us","R","Baylor University"
"21",1,"0","Avery Bradley","SG","6-2",180,"November 26, 1990","us","6","University of Texas at Austin"
"22",2,"7","Jaylen Brown","SF","6-7",220,"October 24, 1996","us","R","University of California"
"23",3,"99","Jae Crowder","SF","6-6",235,"July 6, 1990","us","4","Marquette University"
"24",4,"30","Gerald Green","SF","6-7",205,"January 26, 1986","us","9",""
"25",5,"42","Al Horford","C","6-10",245,"June 3, 1986","do","9","University of Florida"
"26",6,"9","Demetrius Jackson","PG","6-1",201,"September 7, 1994","us","R","University of Notre Dame"
"27",7,"8","Jonas Jerebko","PF","6-10",231,"March 2, 1987","se","6",""
"28",8,"90","Amir Johnson","PF","6-9",240,"May 1, 1987","us","11",""
"29",9,"55","Jordan Mickey","PF","6-8",235,"July 9, 1994","us","1","Louisiana State University"
"30",10,"41","Kelly Olynyk","C","7-0",240,"April 19, 1991","ca","3","Gonzaga University"
"31",11,"12","Terry Rozier","PG","6-1",190,"March 17, 1994","us","1","University of Louisville"
"32",12,"36","Marcus Smart","SG","6-4",220,"March 6, 1994","us","2","Oklahoma State University"
"33",13,"4","Isaiah Thomas","PG","5-9",185,"February 7, 1989","us","5","University of Washington"
"34",14,"13","James Young","SG","6-6",215,"August 16, 1995","us","2","University of Kentucky"
"35",15,"44","Tyler Zeller","C","7-0",253,"January 17, 1990","us","4","University of North Carolina"
"36",1,"0","Avery Bradley","SG","6-2",180,"November 26, 1990","us","6","University of Texas at Austin"
"37",2,"7","Jaylen Brown","SF","6-7",220,"October 24, 1996","us","R","University of California"
"38",3,"99","Jae Crowder","SF","6-6",235,"July 6, 1990","us","4","Marquette University"
"39",4,"30","Gerald Green","SF","6-7",205,"January 26, 1986","us","9",""
"40",5,"42","Al Horford","C","6-10",245,"June 3, 1986","do","9","University of Florida"
"41",6,"9","Demetrius Jackson","PG","6-1",201,"September 7, 1994","us","R","University of Notre Dame"
"42",7,"8","Jonas Jerebko","PF","6-10",231,"March 2, 1987","se","6",""
"43",8,"90","Amir Johnson","PF","6-9",240,"May 1, 1987","us","11",""
"44",9,"55","Jordan Mickey","PF","6-8",235,"July 9, 1994","us","1","Louisiana State University"
"45",10,"41","Kelly Olynyk","C","7-0",240,"April 19, 1991","ca","3","Gonzaga University"
"46",11,"12","Terry Rozier","PG","6-1",190,"March 17, 1994","us","1","University of Louisville"
"47",12,"36","Marcus Smart","SG","6-4",220,"March 6, 1994","us","2","Oklahoma State University"
"48",13,"4","Isaiah Thomas","PG","5-9",185,"February 7, 1989","us","5","University of Washington"
"49",14,"13","James Young","SG","6-6",215,"August 16, 1995","us","2","University of Kentucky"
"50",15,"44","Tyler Zeller","C","7-0",253,"January 17, 1990","us","4","University of North Carolina"
"51",1,"13","Quincy Acy","PF","6-7",240,"October 6, 1990","us","4","Baylor University"
"52",2,"13","Anthony Bennett","PF","6-8",245,"March 14, 1993","ca","3","University of Nevada, Las Vegas"
"53",3,"44","Bojan Bogdanovic","SF","6-8",216,"April 18, 1989","ba","2",""
"54",4,"35","Trevor Booker","PF","6-8",228,"November 25, 1987","us","6","Clemson University"
"55",5,"8","Spencer Dinwiddie","PG","6-6",210,"April 6, 1993","us","2","University of Colorado"
"56",6,"10","Yogi Ferrell","PG","6-0",180,"May 9, 1993","us","R","Indiana University"
"57",7,"2","Randy Foye","SG","6-4",213,"September 24, 1983","us","10","Villanova University"
"58",8,"10","Archie Goodwin","SG","6-5",200,"August 17, 1994","us","3","University of Kentucky"
"59",9,"41","Justin Hamilton","C","7-0",260,"April 1, 1990","us","2","Iowa State University, Louisiana State University"
"60",10,"12","Joe Harris","SG","6-6",218,"September 6, 1991","us","2","University of Virginia"
"61",11,"24","Rondae Hollis-Jefferson","SF","6-7",217,"January 3, 1995","us","1","University of Arizona"
"62",12,"6","Sean Kilpatrick","SG","6-4",210,"January 6, 1990","us","2","University of Cincinnati"
"63",13,"22","Caris LeVert","SF","6-7",204,"August 25, 1994","us","R","University of Michigan"
"64",14,"7","Jeremy Lin","PG","6-3",200,"August 23, 1988","us","6","Harvard University"
"65",15,"11","Brook Lopez","C","7-0",270,"April 1, 1988","us","8","Stanford University"
"66",16,"1","Chris McCullough","PF","6-11",200,"February 5, 1995","us","1","Syracuse University"
"67",17,"14","K.J. McDaniels","SF","6-6",205,"February 9, 1993","us","2","Clemson University"
"68",18,"44","Andrew Nicholson","PF","6-9",250,"December 8, 1989","ca","4","St. Bonaventure University"
"69",19,"4","Luis Scola","PF","6-9",240,"April 30, 1980","ar","9",""
"70",20,"21","Greivis Vasquez","PG","6-6",217,"January 16, 1987","ve","6","University of Maryland"
"71",21,"15","Isaiah Whitehead","PG","6-4",213,"March 8, 1995","us","R","Seton Hall University"
"72",1,"21","Jimmy Butler","SF","6-8",232,"September 14, 1989","us","5","Marquette University"
"73",2,"0","Isaiah Canaan","SG","6-0",201,"May 21, 1991","us","3","Murray State University"
"74",3,"7","Michael Carter-Williams","PG","6-6",190,"October 10, 1991","us","3","Syracuse University"
"75",4,"6","Cristiano Felicio","C","6-10",265,"July 7, 1992","br","1",""
"76",5,"22","Taj Gibson","PF","6-9",232,"June 24, 1985","us","7","University of Southern California"
"77",6,"2","Jerian Grant","PG","6-4",205,"October 9, 1992","us","1","University of Notre Dame"
"78",7,"31","R.J. Hunter","SG","6-5",185,"October 24, 1993","us","1","Georgia State University"
"79",8,"77","Joffrey Lauvergne","C","6-11",220,"September 30, 1991","fr","2",""
"80",9,"8","Robin Lopez","C","7-0",275,"April 1, 1988","us","8","Stanford University"
"81",10,"11","Doug McDermott","SF","6-8",225,"January 3, 1992","us","2","Creighton University"
"82",11,"44","Nikola Mirotic","PF","6-10",250,"February 11, 1991","me","2",""
"83",12,"11","Anthony Morrow","SG","6-5",210,"September 27, 1985","us","8","Georgia Institute of Technology"
"84",13,"22","Cameron Payne","PG","6-3",190,"August 8, 1994","us","1","Murray State University"
"85",14,"5","Bobby Portis","PF","6-11",250,"February 10, 1995","us","1","University of Arkansas"
"86",15,"9","Rajon Rondo","PG","6-1",186,"February 22, 1986","us","10","University of Kentucky"
"87",16,"45","Denzel Valentine","SG","6-6",210,"November 16, 1993","us","R","Michigan State University"
"88",17,"3","Dwyane Wade","SG","6-4",220,"January 17, 1982","us","13","Marquette University"
"89",18,"16","Paul Zipser","SF","6-8",215,"February 18, 1994","de","R",""
"90",1,"5","Nicolas Batum","SG","6-8",200,"December 14, 1988","fr","8",""
"91",2,"21","Marco Belinelli","SG","6-5",210,"March 25, 1986","it","9",""
"92",3,"12","Treveon Graham","SG","6-5",225,"October 28, 1993","us","R","Virginia Commonwealth University"
"93",4,"9","Aaron Harrison","SG","6-6",210,"October 28, 1994","us","1","University of Kentucky"
"94",5,"0","Spencer Hawes","PF","7-1",245,"April 28, 1988","us","9","University of Washington"
"95",6,"55","Roy Hibbert","C","7-2",270,"December 11, 1986","us","8","Georgetown University"
"96",7,"44","Frank Kaminsky","C","7-0",242,"April 4, 1993","us","1","University of Wisconsin"
"97",8,"14","Michael Kidd-Gilchrist","SF","6-7",232,"September 26, 1993","us","4","University of Kentucky"
"98",9,"3","Jeremy Lamb","SG","6-5",185,"May 30, 1992","us","4","University of Connecticut"
"99",10,"8","Johnny O'Bryant","PF","6-9",257,"June 1, 1993","us","2","Louisiana State University"
"100",11,"18","Miles Plumlee","C","6-11",249,"September 1, 1988","us","4","Duke University"
"101",12,"22","Brian Roberts","PG","6-1",173,"December 3, 1985","us","4","University of Dayton"
"102",13,"7","Ramon Sessions","PG","6-3",190,"April 11, 1986","us","9","University of Nevada, Reno"
"103",14,"10","Mike Tobey","C","7-0",260,"October 10, 1994","us","R","University of Virginia"
"104",15,"15","Kemba Walker","PG","6-1",184,"May 8, 1990","us","5","University of Connecticut"
"105",16,"0","Briante Weber","PG","6-2",165,"December 29, 1992","us","1","Virginia Commonwealth University"
"106",17,"2","Marvin Williams","PF","6-9",237,"June 19, 1986","us","11","University of North Carolina"
"107",18,"35","Christian Wood","PF","6-10",214,"September 27, 1995","us","1","University of Nevada, Las Vegas"
"108",19,"40","Cody Zeller","C","7-0",240,"October 5, 1992","us","3","Indiana University"
"109",1,"00","Chris Andersen","C","6-10",245,"July 7, 1978","us","14","Blinn College"
"110",2,"6","Andrew Bogut","C","7-0",260,"November 28, 1984","au","11","University of Utah"
"111",3,"3","Mike Dunleavy","SF","6-9",230,"September 15, 1980","us","14","Duke University"
"112",4,"20","Kay Felder","PG","5-9",176,"March 29, 1995","us","R","Oakland University"
"113",5,"8","Channing Frye","C","7-0",255,"May 17, 1983","us","10","University of Arizona"
"114",6,"2","Kyrie Irving","PG","6-3",193,"March 23, 1992","au","5","Duke University"
"115",7,"23","LeBron James","SF","6-8",250,"December 30, 1984","us","13",""
"116",8,"24","Richard Jefferson","SF","6-7",233,"June 21, 1980","us","15","University of Arizona"
"117",9,"30","Dahntay Jones","SF","6-6",225,"December 27, 1980","us","12","Rutgers University, Duke University"
"118",10,"1","James Jones","SF","6-8",218,"October 4, 1980","us","13","University of Miami"
"119",11,"26","Kyle Korver","SG","6-7",212,"March 17, 1981","us","13","Creighton University"
"120",12,"14","DeAndre Liggins","SG","6-6",209,"March 31, 1988","us","3","University of Kentucky"
"121",13,"0","Kevin Love","PF","6-10",251,"September 7, 1988","us","8","University of California, Los Angeles"
"122",14,"12","Jordan McRae","SG","6-5",179,"March 28, 1991","us","1","University of Tennessee"
"123",15,"9","Larry Sanders","C","6-11",235,"November 21, 1988","us","5","Virginia Commonwealth University"
"124",16,"4","Iman Shumpert","SG","6-5",215,"June 26, 1990","us","5","Georgia Institute of Technology"
"125",17,"5","J.R. Smith","SG","6-6",225,"September 9, 1985","us","12",""
"126",18,"40","Edy Tavares","C","7-3",260,"March 22, 1992","cv","1",""
"127",19,"13","Tristan Thompson","C","6-10",238,"March 13, 1991","ca","5","University of Texas at Austin"
"128",20,"31","Deron Williams","PG","6-3",200,"June 26, 1984","us","11","University of Illinois at Urbana-Champaign"
"129",21,"3-32","Derrick Williams","PF","6-8",240,"May 25, 1991","us","5","University of Arizona"
"130",1,"4","Quincy Acy","PF","6-7",240,"October 6, 1990","us","4","Baylor University"
"131",2,"1","Justin Anderson","SF","6-6",230,"November 19, 1993","us","1","University of Virginia"
"132",3,"5","J.J. Barea","PG","6-0",185,"June 26, 1984","pr","10","Northeastern University"
"133",4,"40","Harrison Barnes","PF","6-8",225,"May 30, 1992","us","4","University of North Carolina"
"134",5,"42","Ben Bentil","PF","6-9",235,"March 29, 1995","gh","R","Providence College"
"135",6,"6","Andrew Bogut","C","7-0",260,"November 28, 1984","au","11","University of Utah"
"136",7,"9","Nicolas Brussino","SG","6-7",195,"March 2, 1993","ar","R",""
"137",8,"2","Quinn Cook","PG","6-2",179,"March 23, 1993","us","R","Duke University"
"138",9,"30","Seth Curry","PG","6-2",185,"August 23, 1990","us","3","Liberty University, Duke University"
"139",10,"11","Yogi Ferrell","PG","6-0",180,"May 9, 1993","us","R","Indiana University"
"140",11,"10","Dorian Finney-Smith","PF","6-8",220,"May 4, 1993","us","R","University of Florida"
"141",12,"3","Jonathan Gibson","PG","6-2",185,"November 8, 1987","us","R","New Mexico State University"
"142",13,"20","A.J. Hammons","C","7-0",260,"August 27, 1992","us","R","Purdue University"
"143",14,"34","Devin Harris","PG","6-3",185,"February 27, 1983","us","12","University of Wisconsin"
"144",15,"6","Manny Harris","SG","6-5",185,"September 21, 1989","us","3","University of Michigan"
"145",16,"55","Pierre Jackson","PG","5-10",180,"August 29, 1991","us","R","Baylor University"
"146",17,"14","DeAndre Liggins","SG","6-6",209,"March 31, 1988","us","3","University of Kentucky"
"147",18,"23","Wesley Matthews","SG","6-5",220,"October 14, 1986","us","7","Marquette University"
"148",19,"50","Salah Mejri","C","7-2",235,"June 15, 1986","tn","1",""
"149",20,"3","Nerlens Noel","C","6-11",220,"April 10, 1994","us","2","University of Kentucky"
"150",21,"41","Dirk Nowitzki","PF","7-0",245,"June 19, 1978","de","18",""
"151",22,"7","Dwight Powell","C","6-11",240,"July 20, 1991","ca","2","Stanford University"
"152",23,"19","Jarrod Uthoff","PF","6-9",221,"May 19, 1993","us","R","University of Iowa"
"153",24,"8","Deron Williams","PG","6-3",200,"June 26, 1984","us","11","University of Illinois at Urbana-Champaign"
"154",1,"0","Darrell Arthur","PF","6-9",235,"March 25, 1988","us","7","University of Kansas"
"155",2,"5","Will Barton","SG","6-6",190,"January 6, 1991","us","4","University of Memphis"
"156",3,"25","Malik Beasley","SG","6-5",195,"November 26, 1996","us","R","Florida State University"
"157",4,"21","Wilson Chandler","SF","6-9",225,"May 10, 1987","us","8","DePaul University"
"158",5,"35","Kenneth Faried","PF","6-8",220,"November 19, 1989","us","5","Morehead State University"
"159",6,"8","Danilo Gallinari","SF","6-10",225,"August 8, 1988","it","7",""
"160",7,"7","Alonzo Gee","SF","6-6",225,"May 29, 1987","us","7","University of Alabama"
"161",8,"14","Gary Harris","SG","6-4",210,"September 14, 1994","us","2","Michigan State University"
"162",9,"41","Juan Hernangomez","PF","6-9",230,"September 28, 1995","es","R",""
"163",10,"34","Roy Hibbert","C","7-2",270,"December 11, 1986","us","8","Georgetown University"
"164",11,"15","Nikola Jokic","C","7-0",250,"February 19, 1995","rs","1",""
"165",12,"3","Mike Miller","SF","6-8",218,"February 19, 1980","us","16","University of Florida"
"166",13,"0","Emmanuel Mudiay","PG","6-5",200,"March 5, 1996","cd","1",""
"167",14,"27","Jamal Murray","SG","6-4",207,"February 23, 1997","ca","R","University of Kentucky"
"168",15,"1","Jameer Nelson","PG","6-0",190,"February 9, 1982","us","12","Saint Joseph's University"
"169",16,"23","Jusuf Nurkic","C","7-0",275,"August 23, 1994","ba","2",""
"170",17,"9","Johnny O'Bryant","PF","6-9",257,"June 1, 1993","us","2","Louisiana State University"
"171",18,"24","Mason Plumlee","C","6-11",235,"March 5, 1990","us","3","Duke University"
"172",19,"12","Jarnell Stokes","C","6-9",263,"January 7, 1994","us","2","University of Tennessee"
"173",1,"12","Aron Baynes","C","6-10",260,"December 9, 1986","nz","4","Washington State University"
"174",2,"25","Reggie Bullock","SF","6-7",205,"March 16, 1991","us","3","University of North Carolina"
"175",3,"5","Kentavious Caldwell-Pope","SG","6-5",205,"February 18, 1993","us","3","University of Georgia"
"176",4,"0","Andre Drummond","C","6-11",279,"August 10, 1993","us","4","University of Connecticut"
"177",5,"8","Henry Ellenson","PF","6-11",245,"January 13, 1997","us","R","Marquette University"
"178",6,"9","Michael Gbinije","SG","6-7",200,"June 5, 1992","us","R","Duke University, Syracuse University"
"179",7,"34","Tobias Harris","PF","6-9",235,"July 15, 1992","us","5","University of Tennessee"
"180",8,"6","Darrun Hilliard","SG","6-6",205,"April 13, 1993","us","1","Villanova University"
"181",9,"1","Reggie Jackson","PG","6-3",208,"April 16, 1990","it","5","Boston College"
"182",10,"7","Stanley Johnson","SF","6-7",245,"May 29, 1996","us","1","University of Arizona"
"183",11,"30","Jon Leuer","PF","6-10",228,"May 14, 1989","us","5","University of Wisconsin"
"184",12,"51","Boban Marjanovic","C","7-3",290,"August 15, 1988","rs","1",""
"185",13,"13","Marcus Morris","SF","6-9",235,"September 2, 1989","us","5","University of Kansas"
"186",14,"14","Ish Smith","PG","6-0",175,"July 5, 1988","us","6","Wake Forest University"
"187",15,"19","Beno Udrih","PG","6-3",205,"July 5, 1982","si","12",""
"188",1,"22","Matt Barnes","SF","6-7",226,"March 9, 1980","us","13","University of California, Los Angeles"
"189",2,"21","Ian Clark","SG","6-3",175,"March 7, 1991","us","3","Belmont University"
"190",3,"30","Stephen Curry","PG","6-3",190,"March 14, 1988","us","7","Davidson College"
"191",4,"35","Kevin Durant","PF","6-9",240,"September 29, 1988","us","9","University of Texas at Austin"
"192",5,"23","Draymond Green","PF","6-7",230,"March 4, 1990","us","4","Michigan State University"
"193",6,"9","Andre Iguodala","SF","6-6",215,"January 28, 1984","us","12","University of Arizona"
"194",7,"15","Damian Jones","C","7-0",245,"June 30, 1995","us","R","Vanderbilt University"
"195",8,"34","Shaun Livingston","PG","6-7",192,"September 11, 1985","us","11",""
"196",9,"5","Kevon Looney","C","6-9",220,"February 6, 1996","us","1","University of California, Los Angeles"
"197",10,"20","James Michael McAdoo","PF","6-9",230,"January 4, 1993","us","2","University of North Carolina"
"198",11,"0","Patrick McCaw","SG","6-7",185,"October 25, 1995","us","R","University of Nevada, Las Vegas"
"199",12,"1","JaVale McGee","C","7-0",270,"January 19, 1988","us","8","University of Nevada, Reno"
"200",13,"27","Zaza Pachulia","C","6-11",270,"February 10, 1984","ge","13",""
"201",14,"11","Klay Thompson","SG","6-7",215,"February 8, 1990","us","5","Washington State University"
"202",15,"18","Anderson Varejao","C","6-10",273,"September 28, 1982","br","12",""
"203",16,"2","Briante Weber","PG","6-2",165,"December 29, 1992","us","1","Virginia Commonwealth University"
"204",17,"3","David West","C","6-9",250,"August 29, 1980","us","13","Xavier University"
"205",1,"3","Ryan Anderson","PF","6-10",240,"May 6, 1988","us","8","University of California"
"206",2,"1","Trevor Ariza","SF","6-8",215,"June 30, 1985","us","12","University of California, Los Angeles"
"207",3,"2","Patrick Beverley","SG","6-1",185,"July 12, 1988","us","4","University of Arkansas"
"208",4,"33","Corey Brewer","SF","6-9",186,"March 5, 1986","us","9","University of Florida"
"209",5,"8","Bobby Brown","PG","6-2",175,"September 24, 1984","us","2","California State University, Fullerton"
"210",6,"15","Clint Capela","C","6-10",240,"May 18, 1994","ch","2",""
"211",7,"7","Sam Dekker","PF","6-9",230,"May 6, 1994","us","1","University of Wisconsin"
"212",8,"6","Tyler Ennis","PG","6-3",194,"August 24, 1994","ca","2","Syracuse University"
"213",9,"10","Eric Gordon","SG","6-4",215,"December 25, 1988","us","8","Indiana University"
"214",10,"13","James Harden","PG","6-5",220,"August 26, 1989","us","7","Arizona State University"
"215",11,"5","Montrezl Harrell","C","6-8",240,"January 26, 1994","us","1","University of Louisville"
"216",12,"42","Nene Hilario","C","6-11",250,"September 13, 1982","br","14",""
"217",13,"32","K.J. McDaniels","SF","6-6",205,"February 9, 1993","us","2","Clemson University"
"218",14,"21","Chinanu Onuaku","C","6-10",245,"November 1, 1996","us","R","University of Louisville"
"219",15,"17","Isaiah Taylor","PG","6-3",170,"July 11, 1994","us","R","University of Texas at Austin"
"220",16,"12","Lou Williams","SG","6-1",175,"October 27, 1986","us","11",""
"221",17,"14","Troy Williams","SF","6-7",218,"December 30, 1994","us","R","Indiana University"
"222",18,"30","Kyle Wiltjer","PF","6-10",240,"October 20, 1992","us","R","Gonzaga University"
"223",1,"5","Lavoy Allen","PF","6-9",260,"February 4, 1989","us","5","Temple University"
"224",2,"0","Aaron Brooks","PG","6-0",161,"January 14, 1985","us","8","University of Oregon"
"225",3,"25","Rakeem Christmas","PF","6-9",250,"December 1, 1991","us","1","Syracuse University"
"226",4,"11","Monta Ellis","SG","6-3",185,"October 26, 1985","us","11",""
"227",5,"13","Paul George","SF","6-9",220,"May 2, 1990","us","6","California State University, Fresno"
"228",6,"7","Al Jefferson","C","6-10",289,"January 4, 1985","us","12",""
"229",7,"0","C.J. Miles","SF","6-6",220,"March 18, 1987","us","11",""
"230",8,"32","Georges Niang","PF","6-8",230,"June 17, 1993","us","R","Iowa State University"
"231",9,"40","Glenn Robinson","SF","6-6",222,"January 8, 1994","us","2","University of Michigan"
"232",10,"1","Kevin Seraphin","PF","6-9",285,"December 7, 1989","gf","6",""
"233",11,"6","Lance Stephenson","SG","6-6",230,"September 5, 1990","us","6","University of Cincinnati"
"234",12,"2","Rodney Stuckey","PG","6-5",210,"April 21, 1986","us","9","Eastern Washington University"
"235",13,"44","Jeff Teague","PG","6-2",195,"June 10, 1988","us","7","Wake Forest University"
"236",14,"33","Myles Turner","C","6-11",250,"March 24, 1996","us","1","University of Texas at Austin"
"237",15,"3","Joe Young","PG","6-2",180,"June 27, 1992","us","1","University of Houston, University of Oregon"
"238",16,"21","Thaddeus Young","PF","6-8",221,"June 21, 1988","us","9","Georgia Institute of Technology"
"239",1,"9","Alan Anderson","SF","6-6",220,"October 16, 1982","us","7","Michigan State University"
"240",2,"30","Brandon Bass","PF","6-8",250,"April 30, 1985","us","11","Louisiana State University"
"241",3,"11","Jamal Crawford","SG","6-5",185,"March 20, 1980","us","16","University of Michigan"
"242",4,"2","Raymond Felton","PG","6-1",205,"June 26, 1984","us","11","University of North Carolina"
"243",5,"32","Blake Griffin","PF","6-10",250,"March 16, 1989","us","6","University of Oklahoma"
"244",6,"10","Brice Johnson","PF","6-10",230,"June 27, 1994","us","R","University of North Carolina"
"245",7,"33","Wesley Johnson","SF","6-7",215,"July 11, 1987","us","6","Iowa State University, Syracuse University"
"246",8,"6","DeAndre Jordan","C","6-11",265,"July 21, 1988","us","8","Texas A&M University"
"247",9,"12","Luc Mbah a Moute","SF","6-8",230,"September 9, 1986","cm","8","University of California, Los Angeles"
"248",10,"3","Chris Paul","PG","6-0",175,"May 6, 1985","us","11","Wake Forest University"
"249",11,"34","Paul Pierce","SF","6-7",235,"October 13, 1977","us","18","University of Kansas"
"250",12,"4","J.J. Redick","SG","6-4",200,"June 24, 1984","us","10","Duke University"
"251",13,"25","Austin Rivers","SG","6-4",200,"August 1, 1992","us","4","Duke University"
"252",14,"5","Marreese Speights","C","6-10",255,"August 4, 1987","us","8","University of Florida"
"253",15,"0","Diamond Stone","C","6-11",255,"February 10, 1997","us","R","University of Maryland"
"254",1,"28","Tarik Black","C","6-9",250,"November 22, 1991","us","2","University of Memphis, University of Kansas"
"255",2,"3","Corey Brewer","SF","6-9",186,"March 5, 1986","us","9","University of Florida"
"256",3,"5","Jose Calderon","PG","6-3",200,"September 28, 1981","es","11",""
"257",4,"6","Jordan Clarkson","SG","6-5",194,"June 7, 1992","us","2","University of Tulsa, University of Missouri"
"258",5,"9","Luol Deng","SF","6-9",237,"April 16, 1985","ss","12","Duke University"
"259",6,"11","Tyler Ennis","PG","6-3",194,"August 24, 1994","ca","2","Syracuse University"
"260",7,"4","Marcelo Huertas","PG","6-3",200,"May 25, 1983","br","1",""
"261",8,"14","Brandon Ingram","SF","6-9",190,"September 2, 1997","us","R","Duke University"
"262",9,"20","Timofey Mozgov","C","7-1",275,"July 16, 1986","ru","6",""
"263",10,"7","Larry Nance","PF","6-9",230,"January 1, 1993","us","1","University of Wyoming"
"264",11,"10","David Nwaba","SG","6-4",219,"January 14, 1993","us","R","California Polytechnic State University, San Luis Obispo"
"265",12,"30","Julius Randle","PF","6-9",250,"November 29, 1994","us","2","University of Kentucky"
"266",13,"15","Thomas Robinson","PF","6-10",237,"March 17, 1991","us","4","University of Kansas"
"267",14,"1","D'Angelo Russell","PG","6-5",198,"February 23, 1996","us","1","Ohio State University"
"268",15,"23","Lou Williams","SG","6-1",175,"October 27, 1986","us","11",""
"269",16,"37","Metta World Peace","SF","6-6",260,"November 13, 1979","us","16","St. John's University"
"270",17,"0","Nick Young","SG","6-7",210,"June 1, 1985","us","9","University of Southern California"
"271",18,"40","Ivica Zubac","C","7-1",240,"March 18, 1997","ba","R",""
"272",1,"9","Tony Allen","SG","6-4",213,"January 11, 1982","us","12","Butler County Community College, Oklahoma State University"
"273",2,"4","Wade Baldwin","PG","6-4",200,"March 29, 1996","us","R","Vanderbilt University"
"274",3,"15","Vince Carter","SF","6-6",220,"January 26, 1977","us","18","University of North Carolina"
"275",4,"11","Mike Conley","PG","6-1",175,"October 11, 1987","us","9","Ohio State University"
"276",5,"30","Troy Daniels","SG","6-4",205,"July 15, 1991","us","3","Virginia Commonwealth University"
"277",6,"23","Deyonta Davis","C","6-11",237,"December 2, 1996","us","R","Michigan State University"
"278",7,"16","Toney Douglas","PG","6-2",195,"March 16, 1986","us","7","Auburn University, Florida State University"
